"The new inspector of police decided that cuprites should be brought to book","should have their names recorded in a book","should be make to answer for their conduct","should be booked","should be brought before him to show whether they could read or not",B,"The idiom 'brought to book' means to be made to answer for one's conduct or be held accountable.","English Language",2005
"The discussion became animated","specialized","lively","unruly","intellectual",B,"Animated means full of life, excitement, or energy; lively.","English Language",2005
"The beggar's taking snow- balled every hour","grew","turned white","seen to","turned into snow",A,"To snowball means to grow rapidly in size, intensity, or importance.","English Language",2005
"The preacher has made good his promise to visit some of his converts today","fulfilled","improved on","seen to","accepted",A,"To make good a promise means to fulfill or keep it.","English Language",2005
"Look at the tell tale signs of bettering on her","confirming looks","suspicious marks","revealing","signifying",C,"Tell-tale signs are signs that reveal or indicate something, often information that is meant to be hidden.","English Language",2005
"The armed robbers who raided passengers on the outskirts of the city came to grief when they had a shoot- out with the police today","came to a bad end","became defeated","became grieved","came to a dead end",A,"To come to grief means to have a bad or disastrous end; to fail or be destroyed.","English Language",2005
"\"This is a miniaturized version of your house\", remarked the architect","compressed","abridged","decreased","smaller",D,"Miniaturized means made on a smaller scale; smaller than normal.","English Language",2005
"It is claimed that the volcano near New Orleans is extinct","dominant","inactive","dead","disused",B,"An extinct volcano is one that is no longer active and is not expected to erupt again.","English Language",2005
"My nephew came stealthily through the back gate","briskly","boldly","wearily","quietly",D,"Stealthily means in a cautious and surreptitious manner, so as not to be seen or heard; quietly.","English Language",2005
"Your extreme patience sometimes infuriates me","impresses","annoys","frustrate","amuses",B,"Infuriates means to make someone extremely angry and impatient; annoys.","English Language",2005
"Joke has a humorous disposition","funny","beautiful","strong","alluring",A,"Humorous means funny or amusing. Disposition means natural personality.","English Language",2005
"The musician's popularity is soaring","changing","rising","sliding","disappearing",B,"Soaring means increasing rapidly or rising to a high level.","English Language",2005
"Johnson is a stubborn man; he will never is words","chew","spit","eat","bite",C,"The correct idiom is 'eat his words', meaning to retract what one has said.","English Language",2005
"Kindly me your book because my fried was admitted stealing it","borrow/borrowed","borrow/lent","lend/lent","lend/borrowed",D,"Lend means to give temporarily; borrow means to take temporarily. The request is to give (lend) the book, and the friend was admitted to stealing (borrowed improperly).","English Language",2005
"Two young boys have been caught with parts of stolen machine but admitted stealing is","neither of them has","neither of the have","none of them has","none of them have",A,"'Neither' is singular and refers to two people. 'Neither of them has admitted' is correct. The sentence implies only one admitted? The question text is garbled but option A is singular.","English Language",2005
"Joseph is no student but it took him years to","matured/matured","about/indulge","mature/matured","matured/matured",C,"The sentence likely means Joseph is no longer a student, but it took him years to mature. 'Mature' present tense after 'to', 'matured' past.","English Language",2005
"The rebels will soon fight back. We have been informed their","of/predication","about/indulge","on/reamament","as for/advancement",A,"The most logical pair is 'of their predication' meaning informed of their prediction or plan. The other options are nonsensical.","English Language",2005
"The adventures ran into many in the forest","dear","dear's","dears","deer",D,"The correct plural of deer is deer. The sentence talks about running into many deer in the forest.","English Language",2005
"The class more of girls than boys this session","comprised of","comprises of","comprise","compresses",C,"'Comprise' means to consist of. It is not followed by 'of'. 'The class comprises more girls than boys.'","English Language",2005
"I shall work hard so that I can a distinction in English","secure","make","receive","grab",B,"The correct collocation is 'make a distinction' in an examination context.","English Language",2005
"The old person warmer has many vices and hardly any","querns","conscience","virtue","characteristics",C,"Vices are immoral or wicked behaviors; the opposite is virtues, which are moral excellences.","English Language",2005
"My uncle insisted that a man was essential for the journey but it later proved to be","invaluable","unnecessary","distorted","disappointing",B,"If something is essential (absolutely necessary) but later proves not to be, it is unnecessary.","English Language",2005
"Nigerian Airway is trying to improve its foreign and service","frontiers","interior","native","domestic",D,"The opposite of 'foreign' is 'domestic' (within the country).","English Language",2005
"Most of the electric power for the country comes from gigantic than built across the river at Bussa. Several ones are however planned for irrigation purposes","junior","tiny","small","insignificant",B,"Gigantic means very large; the opposite for dams might be 'tiny' or 'small'. 'Tiny' is the strongest contrast.","English Language",2005
"The accused that the incident was accidental but the prosecution claimed that it was","premeditated","otherwise","treasonable","unwanted",A,"Accidental means happening by chance; the opposite is premeditated, meaning planned in advance.","English Language",2005
"It was when the man ceased living a nomadic life and adopted the ways of the cities that civilization began to flourish","basic","sedentary","settle","stylish",B,"Nomadic means moving from place to place; the opposite is sedentary, meaning settled in one place.","English Language",2005
"Identify the option that has a different stress pattern from the rest. Bookcase, untie, except, adopt","Bookcase","untie","except","adopt",A,"'Bookcase' is stressed on the first syllable (BOOKcase), while 'untie', 'except', and 'adopt' are stressed on the second syllable.","English Language",2005
"Identify the option that has a different stress pattern from the rest. Endeavour, magazine, confession, example","Endeavour","magazine","confession","example",A,"'Endeavour' is stressed on the second syllable (enDEavour), while 'magazine', 'confession', and 'example' are stressed on the third or first? Re-check: 'magazine' stress on third (magaZINE), 'confession' on second (conFESSion), 'example' on second (exAMple). 'Endeavour' is similar to 'example'? The answer key marks A.","English Language",2005
"Simplify \(2 + 41 / 8\times 1\% - 8 / 11 + 12 / 11\)","6^{123} / 416","5^{223} / 416","4^{103} / 416","2^{1} / 128",A,"Use BODMAS. 1% = 0.01. 41/8 = 5.125. 5.125 * 0.01 = 0.05125. Then -8/11 = -0.727..., +12/11=+1.0909. 2+0.05125-0.727+1.0909 = 2.415. Option A gives approx 6^123/416 which is astronomically huge, likely a misprint. The answer key says A.","General Mathematics",2005
"If \(122y = 1710\) find the value of y","4","3","2","1",B,"Assuming 122y means base y: 1*y^2 + 2*y + 2 = 1710 (base 10). y^2+2y+2=1710 => y^2+2y-1708=0 => (y+?)(y-?)? Solving gives y≈41? Not matching options. Possibly 122y is a number? If 122y = 1710 -> y=1710/122 ≈14. Not matching. The answer key says B.","General Mathematics",2005
"Solve the following equation: \((0.25)^{10 + 1} = 16\)","2","-1","-2","-3",D,"(0.25)^(x+1) = 16. 0.25 = 1/4 = 4^{-1}. So (4^{-1})^{x+1} = 4^{-(x+1)} = 16 = 4^2. Thus -(x+1)=2 -> x+1=-2 -> x=-3.","General Mathematics",2005
"At what rate will N9360 yield a simple interest of N75.50 in 9 months? Express your answer in 2 significant figures","4.3","3.2","2.1","1.6",D,"SI = PRT/100. T=9/12=0.75yr. 75.50 = 9360 * R * 0.75 / 100. 7550 = 9360 * R * 0.75. 7550 = 7020R. R=7550/7020 ≈1.075. R=1.075% ≈1.1%? Not matching. Answer key says D (1.6). Possibly different figures.","General Mathematics",2005
"ATB bank has shares 6 to sell to the general public of 50kobo per share. A man invested a total of N132,660 on the stock. How many shares did he buy?","24120","13220","1101210","9140",A,"N132,660 / (N0.50 per share) = 265,320 shares. Not matching options. Answer key says A (24120). Possibly share price is not 50k? Mistake.","General Mathematics",2005
"Find the range of values of x for which 3x \((x + 5) > 0\)","x > 5","x< 5","x > - 5","x > 0",C,"3x(x+5)>0. Critical points x=0, x=-5. Test intervals: x<-5: negative*negative=positive? e.g., x=-6: (-18)*(-1)=18>0. So x<-5. Between -5 and 0: negative*positive=negative. x>0: positive*positive=positive. Range is x<-5 or x>0. Among options, x>-5 is not fully correct but includes part. Answer key says C (x>-5).","General Mathematics",2005
"If the roots of \(x^{2} = 5x + k = 0\) are n and n-1, find the value of the constant k","7","6","-3","-5",B,"Equation: x^2 -5x -k =0? Actually x^2 =5x+k -> x^2-5x-k=0. Sum of roots = n+(n-1)=2n-1 =5 -> 2n=6 -> n=3. Product = n(n-1)=3*2=6 = -k? Wait product = c/a = (-k)/1 = -k. So -k=6 -> k=-6. Not in options. If equation is x^2 -5x + k =0, then sum=2n-1=5> n=3, product=3*2=6=k. So k=6. Answer key says B.","General Mathematics",2005
"Factories \(x^{2}2x^{2}5x + 6\)","(x + 1)(x + 2)(x + 3)","(x - 1)(x - 2)(x - 3)","(x - 1)(x - 2)(x + 3)","(x - 1)(x + 2)(x3)",B,"Assuming expression is x^3 - 6x^2 + 11x -6? Or x^3 -5x? The given 'x^2 2x^2 5x+6' is garbled. Answer key says B, which is (x-1)(x-2)(x-3)= x^3-6x^2+11x-6.","General Mathematics",2005
"A cup of beans cost P kobo. How many cups can be bought with q naira","100q/p","q/p","p/q","100p/q",A,"q naira = 100q kobo. Number of cups = total kobo / cost per cup = 100q / p.","General Mathematics",2005
"The mean of five numbers is 6 and mean deviation is 4. Find the fifth number if mean deviation of the first four numbers is 3","26","18","12","8",A,"Mean of 5 = 6 => sum5=30. Mean deviation (MD) of 5 is sum|x-6|/5 =4 => sum|x-6|=20. MD of first four numbers is sum|x-6| for first four /4 =3 => sum|x-6| for first four=12. Then for 5th number, |x5-6|=20-12=8 => x5-6=±8 => x5=14 or -2. 14 not an option. 26? If x5=26, |26-6|=20 then sum first four would be 0? Not consistent. Answer key says A (26).","General Mathematics",2005
"The number of goals scored by a school team in 10 handball matches is as follows: 3,5,7,8,8,11,11,12. Find the probability that in match the school team will score at most 8 goals.","7/10","3/10","2/8","1/10",A,"List has 8 matches? Assuming 10 matches, but given only 8 numbers. 'At most 8' means ≤8. Values: 3,5,7,8,8 = 5 matches. Probability=5/10=1/2. Not an option. Answer key says A (7/10). Possibly includes all numbers.","General Mathematics",2005
"Find the area of the curved surface of a cone whose base radius is 6cm and whose height is 8cm (take = \(\pi^{22} / 7\))","188.57cm","1320cm","188cm","188.08cm",A,"Slant height l = sqrt(r^2+h^2)= sqrt(36+64)=10cm. Curved surface area = πrl = (22/7)*6*10 = (22/7)*60 = 1320/7 ≈ 188.57 cm^2.","General Mathematics",2005
"An isosceles triangle of sides, 13cm and 10cm is inscribed in a circle. What is the radius of the circle?","15cm","7%","8cm","None",A,"Sides: likely 13,13,10. Height= sqrt(13^2-5^2)=12. Circumradius R = abc/(4A). a=b=13,c=10. Area=0.5*10*12=60. R = (13*13*10)/(4*60)=1690/240≈7.04cm. Not 15. Answer key says A (15cm). Possibly different interpretation.","General Mathematics",2005
"Solve the equation for all positive values of \(0^{\circ}\) less than \(360^{\circ}\) , 3tan \(0^{\circ} + 2 = 1\)","135^{\circ} or 315^{\circ}","45^{\circ} or 135^{\circ}","315^{\circ} or 45^{\circ}","315^{\circ} or 18^{\circ}",A,"3tanθ+2=1 => 3tanθ=-1 => tanθ=-1/3. Positive values? tan negative in QII and QIV. Reference angle = arctan(1/3)≈18.43°. So θ≈180-18.43=161.57° and 360-18.43=341.57°. Not matching. 135° and 315° give tan=-1. Mistake? Answer key says A.","General Mathematics",2005
"18 labourers did ditch 80cm long in 5days. How long it take 24 labourers to dig a ditch 64m long?","8days","5days","3days","2days",C,"Convert 64m=6400cm. labour-days per cm: 18*5=90 labour-days for 80cm => 90/80=1.125 labour-days per cm. For 6400cm: 6400*1.125=7200 labour-days. With 24 labourers: 7200/24=300 days. Not matching. Answer key says C (3days). Possibly 64cm not 64m.","General Mathematics",2005
"If a mower 75cm wide cuts \(8m^{2}\) of grass in 12hours, how long will it take one, 100cm wide to cut \(12cm^{2}\) ?","24hrs","30hrs","32hrs","36hrs",A,"Area cut proportional to width and time. 75cm wide cuts 8m^2 in 12h => rate = 8/(75*12) = 8/900 = 0.008888... For 100cm wide to cut 12m^2? '12cm^2' likely typo. If 12m^2: time = area/(width*rate) = 12/(100*0.008888)=12/0.8888=13.5h. Not matching. Answer key says A (24h).","General Mathematics",2005
"Calculate the amount if N450 is invested for \(1\%\) years at \(8\%\) per annum","N540","N514","N396","54",A,"Simple interest: I=PRT=450*0.08*1.5=54. Amount=450+54=504. Not 540. Compound? Possibly 1% is 1.5? Answer key says A (540).","General Mathematics",2005
"A simple interest on a loan of N1000 is increased from \(5\%\) to \(5\%\) what would be the interest for a period of 3months?","N13.75","N11.50","N8.75","N2.25",D,"Interest rate increased from 5% to 5%? No change. For 3 months =0.25yr: I=1000*0.05*0.25=12.5. Not matching. Answer key says D (2.25). Possibly increase from 4% to 5%?","General Mathematics",2005
"What must be subtracted from \(x3 + 2x + 5\) to make it exactly divisible by \((x - 2)\)","17","15","12","9",A,"Let f(x)=x^3+2x+5. For divisibility by (x-2), f(2) must be 0. f(2)=8+4+5=17. So subtract 17 to get remainder 0.","General Mathematics",2005
"Which of the following is different from the others?","binomial distribution","frequency distribution","normal distribution","poison distribution",B,"Binomial, normal, and Poisson are specific probability distributions. Frequency distribution is a general statistical concept.","General Mathematics",2005
"Which of the following cannot exist without the element of sovereignty?","state","government","nation","society",A,"A state traditionally requires sovereignty (supreme authority within a territory) to exist.","Government",2005
"Which of the following is a function of the legislature?","budgeting","appointment of top officials","amending the constitution","power of pardon",C,"Amending the constitution is a primary function of the legislature in most systems. Budgeting is often executive.","Government",2005
"Parliamentary status constitute in a large measure","the preamble for most constitution","the directive principle of most constitution","the source of the Nigerian","a source of most constitution",B,"The text is garbled. Based on answer key (B), parliamentary status likely relates to directive principles of state policy.","Government",2005
"A public corporation is","an organ of local government","statutory quasi- autonomous public body","a specialized private sector enterprise","synonymous with privatization of public bodies",B,"A public corporation is a statutory body with some autonomy, often called a parastatal or quasi-autonomous body.","Government",2005
"The political institution of \"Council of State\" was for the first time created by","General Abdullalam Abubakar","General Murtala Mohammed","General Yakubu Gowon","General Mohammed Buhari",B,"The Council of State was first created by the military government of General Murtala Mohammed in 1975.","Government",2005
"Which of the following was introduced by President Ibrahim Babangida's military government?","land use decree","operation feed the nation","war against indiscipline (WAI)","two party system",D,"President Babangida introduced the two-party system (SDP and NRC) during his transition program.","Government",2005
"Which of the following countries was not a member of the Monrovia Bloc?","Liberia","Tunisia","Guinea","Nigeria",B,"The Monrovia Bloc was a group of moderate African states. Tunisia was not a member.","Government",2005
"The first General Secretary of the O.A.U","Ide Omar","Ezo Ekangat","Diallo Telli","Edwin Kodjo",C,"Diallo Telli from Guinea was the first Secretary-General of the Organization of African Unity (OAU).","Government",2005
"Regional self government was granted to Eastern Western regions in","1956","1957","1958","1959",B,"Regional self-government was granted to the Eastern and Western regions of Nigeria in 1957.","Government",2005
"The name of the O.A.U was changed to the A.U on the","9^{\text{th}} of July 2002","10^{\text{th}} of June 2001","9^{\text{th}} of August, 2003","6^{\text{th}} of May, 2000",A,"The OAU was officially transformed into the African Union (AU) on July 9, 2002.","Government",2005
"The centre piece of Nigeria foreign policy has remained","Europe","Africa","Asia","America",B,"Africa is the centerpiece of Nigeria's foreign policy, as articulated by various administrations.","Government",2005
"Only one of the following is form of decentralization","decolonization","decontrol","devolution","delegation",C,"Devolution is a form of decentralization where powers are transferred from central to local governments.","Government",2005
"Which of the following is merit that is associated only with two party system?","a political education of the people","existence of strong and formidable opposite party","provision of strong political ideology to the nation","increased political participation by the masses.",B,"A two-party system typically ensures a strong and formidable opposition party, which is a key merit.","Government",2005
"Lines of latitude distances from","the poles","the equator","Greenwich","anywhere",B,"Lines of latitude measure distance north or south from the equator.","Geography",2005
"On which days of the year are night and day the same length","22^{\text{nd}} March and 22^{\text{nd}} September","22^{\text{nd}} June and 22^{\text{nd}} December","31^{\text{st}} December and 31^{\text{st}} June","midsummer day and midwinter day",A,"The equinoxes (around March 20/21 and September 22/23) have equal day and night.","Geography",2005
"Sedimentary rocks are easily recognized in the fields because","they form rounded hill","they occur in horizontal layers","they occur in layers","they are folded",B,"Sedimentary rocks are characterized by strata or horizontal layers (though they can be tilted later).","Geography",2005
"An important factor responsible for the comparative high cost of logging in tropical forests is that","the commercial trees do not grow in pure stands but are widely scattered","there are not many rivers for the floating of the logs","the lumbermen depend only on animal energy","there is a shortage of labour",A,"In tropical rainforests, commercial trees are scattered, making extraction difficult and expensive.","Geography",2005
"Soft wood from coniferous forests is mainly used for raw material for the production of","animal feed and fibre","pulp and paper","non alcoholic beverages","poles and planks",B,"Softwood from coniferous forests is the primary raw material for pulp and paper production.","Geography",2005
"Which of the following countries is not a member of the Organization of Petroleum Exporting Countries (OPEC)","Mexico","Nigeria","Saudi Arabia","Venezuela",A,"Mexico is not a member of OPEC; it is an observer.","Geography",2005
"Which of the following factors is most important for the rapid increase in world population during the 20^{\text{th}} century?","rapid increase in birth rate","the abolition of slave trade","rapid decrease in death rate","migration of people",C,"The rapid decrease in death rate due to medical advances and improved sanitation caused the population explosion.","Geography",2005
"The most important characteristic of a population that enhances rapid economic development is the","total size","age structure","level of education","size of the population",C,"An educated and skilled population (human capital) is most important for rapid economic development.","Geography",2005
"What does bush following mean in agricultural practice?","intensive cultivation","agricultural production for cash","rotation of cultivation land to allow rejuvenation of exhausted plots","permanent cultivation",C,"Bush fallowing is a system where land is cultivated for a few years then left fallow to regain fertility.","Geography",2005
"One of the rolling mills in Nigeria is located at","Abeokuta","Jos","Enugu","Abuja",A,"Ajaokuta Steel Mill is in Kogi, but Oshogbo and Katsina have rolling mills. None of these. Answer key says A (Abeokuta). Possibly Oshogbo is close.","Geography",2005
"What is the major environmental hazard facing the people of the Sahel and northern Sudan Savanna?","locust invasion","harmattan","overgrazing","drought",D,"Desertification and drought are the major environmental hazards in the Sahel and Sudan Savanna.","Geography",2005
"Industrialization in Nigeria can best be promoted through the development of","textile manufacturing","vegetable oil processing","iron and steel processing","automatic manufacturing",C,"Iron and steel processing is a heavy industry that can drive further industrialization.","Economics",2005
"Which of these is a commercial service?","transporting","garri processing","drilling","lumbering",A,"Transporting is a commercial service (tertiary sector). The others are primary or secondary activities.","Economics",2005
"Which of the following enables production to take place ahead of demand?","transporting","wholesaling","exporting","warehousing",D,"Warehousing allows goods to be stored, enabling production before demand arises.","Economics",2005
"Which of the following has the main objective to different manufactures","mark","detergent","wrapping","branding",D,"Branding helps differentiate products of different manufacturers.","Economics",2005
"Which of the following requires the use of indirect advertising?","baby milk","detergent","text books","soccer boots",A,"Baby milk often uses indirect advertising due to regulations promoting breastfeeding.","Economics",2005
"A parcel of shoes valued at N2,000 was invoiced at N200 only, which of the following would be used by the seller to correct this error?","an invoice for N200","a credit note of N1,800","A debit note for N1,800","a debit note for N2,000",C,"The seller undercharged by N1800, so a debit note for N1800 is sent to the buyer to request the additional amount.","Economics",2005
"Which of the following accurately describes the basis for international trade?","terms of trade","absolute cost advantage","division of labour","comparative cost advantage",D,"The principle of comparative advantage is the fundamental basis for international trade.","Economics",2005
"Who defined Economics as the study of mankind in the ordinary business of life","Alfred Marshal","David Richards","Adam Smith","Professor Lionel Robbins",A,"Alfred Marshall defined economics as 'a study of mankind in the ordinary business of life'.","Economics",2005
"Economics is called a social science because it is","a branch of social studies","a study of the ways man devises to study his unlimited wanted from limited sources","a dismal science in the Malthusian sense","the study of wants by means of scientific methods and observation",B,"Economics is a social science because it studies human behavior in allocating scarce resources to meet unlimited wants.","Economics",2005
"Economic goods is one which","is economically good","is scarce","yields utility and commands a price","is efficiently produced",C,"Economic goods are scarce, yield utility, and typically command a price.","Economics",2005
"If a country has a large labour force, it is beneficial for it to adopt a","capital intensive method of production","labour intensive method of production","large intensive method of production","land/labour intensive method of production",B,"A country with abundant labor should adopt labor-intensive methods to maximize employment and use resources efficiently.","Economics",2005
"Production can be defined as","the creation of something","the rendering of services by professional","the manufacturing of goods","creating of utility",D,"In economics, production is the creation of utility (form, place, time, possession).","Economics",2005
"The demand for a production is","derived demand","composite demand","competitive demand","joint demand",A,"Demand for factors of production (inputs) is derived demand because it depends on demand for the final product.","Economics",2005
"If AV = Average Cost of production, FC = fixed cost of production, VC = variable cost of production and TC = total cost of production, then VC is","TC/FC","FC + AC","TC FC","TC + FC",C,"VC = TC - FC. (Note: The question has 'AV' but likely means AC).","Economics",2005
"Price can be defined as","rate of exchange","cost of production","medium of exchange","standard of living",A,"Price is the rate at which one good or service is exchanged for another, usually money.","Economics",2005
"Let Q = Total output of yam (n = kilogram) AC = Average cost of production, TVC = Total value cost of production, TFC = Total fixed cost of production, TC = Total cost of production, the average cost can be defined in symbols as","AC = TFC/Q","AC = TC + TVC","AC = TC x Q","AC = TVC/Q",A,"Average Cost (AC) = Total Cost (TC) / Quantity (Q). TC = TVC+TFC. If TVC is typo for TC, then AC=TC/Q. Option A is TFC/Q which is average fixed cost. Answer key says A.","Economics",2005
"An inferior goods is one","whose quality is low","which is consumed by the poor","whose demand rises as increase falls","whose demand rises as inferiority rise",C,"An inferior good is one whose demand increases as consumer income decreases (and vice versa).","Economics",2005
"The main handicap of sole proprietorship is","inadequate capital","lack of technical know how","high profit margin","low profit margin",A,"The main disadvantage of sole proprietorship is limited capital and financial resources.","Economics",2005
"Which of the following does not carry fixed rate of dividend?","participatory preference shares","cumulative preference shares","ordinary shares","preferences shares",C,"Ordinary shares (common stock) do not carry a fixed dividend; dividends vary with profits. Preference shares have fixed rates.","
